indexKey,Value
1918,2784.0
1919,2607.0
1920,4584.0
1921,301.0
1922,2353.0
1923,963.0
1924,2554.0
1925,4883.0
1926,1951.0
1927,4809.0
1928,3392.0
1929,2435.0
1930,1900.0
1931,2096.0
1932,4680.0
1933,2313.0
1934,2326.0
1935,4592.0
1936,1181.0
1937,1832.0
1938,616.0
1939,2384.0
1940,173.0
1941,3413.0
1942,1747.0
1943,3297.0
1944,1343.0
1945,1624.0
1946,3993.0
1947,292.0
1948,4082.0
1949,4733.0
1950,1520.0
1951,3104.0
1952,1057.0
1953,777.0
1954,612.0
1955,632.0
1956,1222.0
1957,4117.0
1958,2117.0
1959,3037.0
1960,3832.0
1961,151.0
1962,3859.0
1963,4043.0
1964,3640.0
1965,1071.0
1966,4134.0
1967,2656.0
1968,781.0
1969,735.0
1970,1234.0
1971,3866.0
1972,826.0
1973,2234.0
1974,3692.0
1975,1857.0
1976,3011.0
1977,4486.0
1978,3495.0
1979,3918.0
1980,4106.0
1981,3776.0
1982,1562.0
1983,1282.0
1984,1623.0
1985,4173.0
1986,1194.0
1987,3153.0
1988,2284.0
1989,1861.0
1990,2355.0
1991,1190.0
1992,3687.0
1993,4967.0
1994,3874.0
1995,4370.0
1996,329.0
1997,3133.0
1998,4780.0
1999,4602.0
2000,3671.0
